id,created,updated,title,tab_title,tab_number,tab_type,tableau_url,location_id,aplus_date_range,aplus_site,aplus_area,rems_site,rems_fleet_type,rems_date_range
188,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Inloading 30 Day DT,AP Inloading 30 Day DT,3,3,,38,30 Days,Anderson Point,AP Inloading,,,
191,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Inloading Actions Report,AP Inloading Actions Report,6,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/ActionTracker/b93b2adf-5d10-4606-815c-a4ef34060cb0/APInloadingActionTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,38,,,,,,
190,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Inloading Idlers,AP Inloading Idlers,5,1,https://analytics.fmgl.com.au/t/sandbox/views/APILIdlers/APILIdlers?:showAppBanner=false&:origin=viz_share_link&:display_count=n&:showVizHome=n&:device=desktop,38,,,,,,
192,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Inloading Investigations Report,AP Inloading Investigations Report,7,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/InvestigationTracker/cde4a23c-cd79-4cdb-a62a-beea24c538dc/APInloadingInvestigationTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,38,,,,,,
186,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Inloading Summary,AP Inloading Summary,1,1,https://analytics.fmgl.com.au/t/sandbox/views/APInloadingSummary/APInloadingSummary?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,38,,,,,,
189,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Inloading Watchlist,AP Inloading Watchlist,4,1,https://analytics.fmgl.com.au/t/sandbox/views/APILWatchlist/APInloadingWatchlist?:showAppBanner=false&:origin=viz_share_link&:display_count=n&:showVizHome=n&:device=desktop,38,,,,,,
187,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Inloading Weekly TUM,AP Inloading Weekly TUM,2,1,https://analytics.fmgl.com.au/t/sandbox/views/APInloadingWeeklyTUM/APInloadingWeeklyTUM?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,38,,,,,,
195,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Outloading 30 Day DT,AP Outloading 30 Day DT,3,3,,39,30 Days,Anderson Point,AP Outloading,,,
198,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Outloading Actions,AP Outloading Actions,6,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/ActionTracker/9c97d25b-00a0-4768-9fcb-33e05b3ba5cd/APOutloadingActionTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,39,,,,,,
197,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Outloading Idlers,AP Outloading Idlers,5,1,https://analytics.fmgl.com.au/t/sandbox/views/APOLIdlers/APOLIdlers?:showAppBanner=false&:origin=viz_share_link&:display_count=n&:showVizHome=n&:device=desktop,39,,,,,,
199,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Outloading Investigations,AP Outloading Investigations,7,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/InvestigationTracker/567c72a2-9740-43e0-8ebe-9533cc9f235e/APOutloadingInvestigationTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,39,,,,,,
193,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Outloading Summary,AP Outloading Summary,1,1,https://analytics.fmgl.com.au/t/sandbox/views/APOutloadingSummary/APOutloadingSummary?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,39,,,,,,
196,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Outloading Watchlist,AP Outloading Watchlist,4,1,https://analytics.fmgl.com.au/t/sandbox/views/APOLWatchlist/APOutloadingWatchlist?:showAppBanner=false&:origin=viz_share_link&:display_count=n&:showVizHome=n&:device=desktop,39,,,,,,
194,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,AP Outloading Weekly TUM,AP Outloading Weekly TUM,2,1,https://analytics.fmgl.com.au/t/sandbox/views/APOutloadingWeeklyTUM/APOutloadingWeeklyTUM?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,39,,,,,,
234,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB Ancilliary Actions Report,CB Ancilliary Actions Report,4,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/ActionTracker/4139d69e-eb6b-4e80-8af2-74a3c1ad7539/CBHMEAncilActionTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,48,,,,,,
235,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB Ancilliary Investigations Report,CB Ancilliary Investigations Report,5,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/InvestigationTracker/51da9875-895c-426b-8022-9d13cc3c8ecb/CBHMEAncilInvestigationTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,48,,,,,,
229,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB Diggers and Drills Actions Report,CB Diggers and Drills Actions Report,3,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/ActionTracker/0271f0a6-3a36-498c-8246-ba9479e7b8d2/CBHMEDDActionTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,47,,,,,,
230,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB Diggers and Drills Investigations Report,CB Diggers and Drills Investigations Report,4,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/InvestigationTracker/ce2dd376-0b4f-43e8-931b-577cba9891c8/CBHMEDDInvestigationTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,47,,,,,,
227,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB Diggers FLOC DT Pareto,CB Diggers FLOC DT Pareto,1,2,,47,,,,Cloudbreak,Excavator,30 Days
233,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB Dozers FLOC DT Pareto,CB Dozers FLOC DT Pareto,3,2,,48,,,,Cloudbreak,Dozer,30 Days
228,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB Drills FLOC DT Pareto,CB Drills FLOC DT Pareto,2,2,,47,,,,Cloudbreak,Drills,30 Days
147,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB FP Actions Report,CB FP Actions Report,10,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/ActionTracker/03ee7049-074b-4469-862c-3f0c231497e8/CBFPActionTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,34,,,,,,
148,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB FP Investigations Report,CB FP Investigations Report,11,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/InvestigationTracker/c08aa268-fd51-4e6f-9fdc-9dd37c2e76db/CBFPInvestigationTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,34,,,,,,
231,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB Graders FLOC DT Pareto,CB Graders FLOC DT Pareto,1,2,,48,,,,Cloudbreak,Grader,30 Days
224,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB Haul Truck FLOC DT Pareto,CB Haul Truck FLOC DT Pareto,1,2,,46,,,,Cloudbreak,Haul Truck,30 Days
225,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB HME Trucks Actions Report,CB HME Trucks Actions Report,2,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/ActionTracker/b1dda992-6668-4fd6-8f18-f35eb88c5e91/CBHMETrucksActionTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,46,,,,,,
226,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB HME Trucks Investigations Report,CB HME Trucks Investigations Report,3,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/InvestigationTracker/338af9ec-f120-4a78-a75a-820cc2963577/CBHMETrucksInvestigationTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,46,,,,,,
232,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB Loaders FLOC DT Pareto,CB Loaders FLOC DT Pareto,2,2,,48,,,,Cloudbreak,Wheel Loader,30 Days
140,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB OPF 30 Day DT,CB OPF 30 Day DT,3,3,,34,30 Days,Cloudbreak,CB OPF,,,
145,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB OPF Idlers,CB OPF Idlers,8,1,https://analytics.fmgl.com.au/t/sandbox/views/CBOPFIdlers/CBOPFIdlers?:showAppBanner=false&:origin=viz_share_link&:display_count=n&:showVizHome=n&:device=desktop,34,,,,,,
138,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB OPF Summary ,CB OPF Summary ,1,1,https://analytics.fmgl.com.au/t/sandbox/views/CBOPFSummary/CBOPFSummary?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,34,,,,,,
139,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB OPF Weekly TUM,CB OPF Weekly TUM,2,1,https://analytics.fmgl.com.au/t/sandbox/views/CBOPFWeeklyTUM/CBOPFWeeklyTUM?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,34,,,,,,
143,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB TLO 30 Day DT,CB TLO 30 Day DT,6,3,,34,30 Days,Cloudbreak,CB Stockyard,,,
146,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB TLO Idlers,CB TLO Idlers,9,1,https://analytics.fmgl.com.au/t/sandbox/views/CBTLOIdlers/CBTLOIdlers?:showAppBanner=false&:origin=viz_share_link&:display_count=n&:showVizHome=n&:device=desktop,34,,,,,,
141,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB TLO Summary,CB TLO Summary,4,1,https://analytics.fmgl.com.au/t/sandbox/views/CBTLOSummary/CBTLOSummary?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,34,,,,,,
142,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB TLO Weekly TUM,CB TLO Weekly TUM,5,1,https://analytics.fmgl.com.au/t/sandbox/views/CBTLOWeeklyTUM/CBTLOWeeklyTUM?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,34,,,,,,
144,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CB Watchlist,CB Watchlist,7,1,https://analytics.fmgl.com.au/t/sandbox/views/CBOPFWatchlist/CBOPFWatchlist?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,34,,,,,,
203,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC Diggers FLOC DT Pareto,CC Diggers FLOC DT Pareto,1,2,,41,,,,Christmas Creek,Excavator,30 Days
209,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC Dozers FLOC DT Pareto,CC Dozers FLOC DT Pareto,3,2,,42,,,,Christmas Creek,Dozer,30 Days
204,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC Drills FLOC DT Pareto,CC Drills FLOC DT Pareto,2,2,,41,,,,Christmas Creek,Drills,30 Days
238,2022-09-19 11:55:00.000 +0800,2022-09-19 11:55:00.000 +0800,CC FP Actions Report,CC FP Actions Report,15,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/ActionTracker/2f047818-44b1-4e92-8ac0-6c1a713b0125/CCFPActionTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,35,,,,,,
237,2022-09-19 11:55:00.000 +0800,2022-09-19 11:55:00.000 +0800,CC FP Idlers,CC FP Idlers,14,1,https://analytics.fmgl.com.au/t/sandbox/views/CCFPIdlers/CCFPIdlers?:showAppBanner=false&:origin=viz_share_link&:display_count=n&:showVizHome=n&:device=desktop,35,,,,,,
239,2022-09-19 11:55:00.000 +0800,2022-09-19 11:55:00.000 +0800,CC FP Investigations Report,CC FP Investigations Report,16,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/InvestigationTracker/bc517e5d-499e-4223-ab4c-5b17d5b810c5/CCFPInvestigationTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,35,,,,,,
236,2022-09-19 11:55:00.000 +0800,2022-09-19 11:55:00.000 +0800,CC FP Watchlist,CC FP Watchlist,13,1,https://analytics.fmgl.com.au/t/sandbox/views/CCFPWatchlist/CCFPWatchlist?:showAppBanner=false&:origin=viz_share_link&:display_count=n&:showVizHome=n&:device=desktop,35,,,,,,
207,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC Graders FLOC DT Pareto,CC Graders FLOC DT Pareto,1,2,,42,,,,Christmas Creek,Grader,30 Days
200,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC Haul Truck FLOC DT Pareto,CC Haul Truck FLOC DT Pareto,1,2,,40,,,,Christmas Creek,Haul Truck,30 Days
210,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC HME Ancilliary Actions Report,CC HME Ancilliary Actions Report,4,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/ActionTracker/76932813-caa3-42bb-99cc-e6508432a772/CCHMEAncilActionTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,42,,,,,,
211,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC HME Ancilliary Investigations Report,CC HME Ancilliary Investigations Report,5,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/InvestigationTracker/52455375-c9ed-4737-810d-406f21f138e5/CCHMEAncilInvestigationTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,42,,,,,,
205,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC HME Diggers and Drills Actions Report,CC HME Diggers and Drills Actions Report,3,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/ActionTracker/051875b2-93d9-41fb-b397-8a31f580f09c/CCHMEDDActionTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,41,,,,,,
206,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC HME Diggers and Drills Investigations Report,CC HME Diggers and Drills Investigations Report,4,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/InvestigationTracker/3e5155bb-3bd9-425f-900b-2b24911d965c/CCHMEDDInvestigationTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,41,,,,,,
201,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC HME Trucks Actions Report,CC HME Trucks Actions Report,2,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/ActionTracker/7e38a34a-585e-4abc-becf-56dc0394d74e/CCHMETrucksActionTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,40,,,,,,
202,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC HME Trucks Investigations Report,CC HME Trucks Investigations Report,3,1,https://analytics.fmgl.com.au/t/sandbox/views/InvestigationandActiontracker/InvestigationTracker/3338d62e-8069-4505-b681-b46ae5891d5c/CCHMETrucksInvestigationTracker?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,40,,,,,,
208,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC Loaders FLOC DT Pareto,CC Loaders FLOC DT Pareto,2,2,,42,,,,Christmas Creek,Wheel Loader,30 Days
151,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC OPF1 30 Day DT,CC OPF1 30 Day DT,3,3,,35,30 Days,Christmas Creek,CC OPF1,,,
149,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC OPF1 Summary,CC OPF1 Summary,1,1,https://analytics.fmgl.com.au/t/sandbox/views/CCOPF1Summary/CCOPF1Summary?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,35,,,,,,
150,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC OPF1 Weekly TUM,CC OPF1 Weekly TUM,2,1,https://analytics.fmgl.com.au/t/sandbox/views/CCOPF1WeeklyTUM/CBTLOWeeklyTUM?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,35,,,,,,
163,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC OPF2 30 Day DT,CC OPF2 30 Day DT,6,3,,35,30 Days,Christmas Creek,CC OPF2,,,
161,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC OPF2 Summary,CC OPF2 Summary,4,1,https://analytics.fmgl.com.au/t/sandbox/views/CCOPF2Summary/CCOPF2Summary?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,35,,,,,,
162,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC OPF2 Weekly TUM,CC OPF2 Weekly TUM,5,1,https://analytics.fmgl.com.au/t/sandbox/views/CCOPF2WeeklyTUM/CCOPF2WeeklyTUM?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,35,,,,,,
154,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC TLO 30 Day DT,CC TLO 30 Day DT,12,3,,35,30 Days,Christmas Creek,CC Stockyard,,,
152,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC TLO Summary,CC TLO Summary,10,1,https://analytics.fmgl.com.au/t/sandbox/views/CCTLOSummary/CCTLOSummary?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,35,,,,,,
153,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC TLO Weekly TUM,CC TLO Weekly TUM,11,1,https://analytics.fmgl.com.au/t/sandbox/views/CCTLOWeeklyTUM/CCTLOWeeklyTUM?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,35,,,,,,
245,2022-08-15 17:55:00.000 +0800,2022-08-15 17:55:00.000 +0800,CC WHIMS Summary,CC WHIMS Summary,7,1,https://analytics.fmgl.com.au/t/sandbox/views/CCWHIMSSummary/CCWHIMSSummary?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:device=desktop,35,,,,,,
