id,created,updated,action_id,user_id,comment
1,2022-08-05 07:59:37.357142+00,2022-08-05 07:59:37.357182+00,15532,2,Test comment
2,2022-08-26 01:51:05.434752+00,2022-08-26 01:51:05.434789+00,15589,2, \t30/12/2020 MD - A magnet is to be installed over CV009 to pick up any tramp metal before the metal detector and reduce CV009 stoppages.
3,2022-08-26 01:51:13.538564+00,2022-08-26 01:51:13.538605+00,15589,2,07/05/2021 MD - Waiting on an update from Ops Projects. Due date pushed out until after the next shutdown.
4,2022-08-26 01:52:00.837735+00,2022-08-26 01:52:00.837766+00,15589,2,14/07/2021 MD - Reassigned to site projects team for execution.
5,2022-08-26 01:52:09.785062+00,2022-08-26 01:52:09.785098+00,15589,2,28/04/22 DE Meeting - Installation planned for CP22OP03
184,2022-10-27 02:28:15.174682+00,2022-10-27 02:28:15.174717+00,15594,8000,Two alternative skirt designs provided. Eng to assess feasibility of implementation.
187,2022-08-26 02:01:30.094+00,2022-08-26 02:01:30.094+00,15467,2, Review critical hydraulic spares and adjust SAP as required\n\nMS 27/02 - Review of critical spares on site has been completed and all required items have been accounted for.  Awaiting Warehouse to issue a secure holding location in stores so we can enter the items in SAP.
188,2022-08-26 02:01:39.146+00,2022-08-26 02:01:39.146+00,15467,2,MS 10/03 - Still awaiting warehouse responce for storing location. Will be adding SAP number for each critical item and adding them into the function locations
189,2022-08-26 02:01:44.751+00,2022-08-26 02:01:44.751+00,15467,2,MS 28/03 - Meeting with Warehouse arranged for post shut to find a suitable location for critical spares. Then SAP can be updated with new part numbers and functional locations updated.
190,2022-08-26 02:01:51.475+00,2022-08-26 02:01:51.475+00,15467,2,RJ 15/04 : Warehouse has not provided a consolidated location for critical spares. Critical spares feedback has not been provided yet from powerflow systems. Action extended
191,2022-08-26 02:02:01.979+00,2022-08-26 02:02:01.979+00,15467,2,21/06 : action extended to complete audit 
192,2022-08-26 02:02:12.801+00,2022-08-26 02:02:12.802+00,15467,2,30/09/02 HW - Unable to prioritise over previous few swings. Have had to push out to end of next swing
193,2022-08-26 02:02:19.04+00,2022-08-26 02:02:19.04+00,15467,2,11/10 HW - Have lost access to SAP. Have pushed out another swing to finalise
194,2022-08-26 02:02:27.387+00,2022-08-26 02:02:27.387+00,15467,2,25/10 DL Audit has not been completed. Action extended and will be prioritsed for completion. Need to follow up with powerflow
195,2022-08-26 02:02:32.519+00,2022-08-26 02:02:32.519+00,15467,2,30/11/2021 TB Action extended to allow final review of audit to be completed and changes to SAP implemented
196,2022-08-26 02:02:41.067+00,2022-08-26 02:02:41.067+00,15467,2,28/01/2022 MZ Action extended due to other priorites. A spreadsheet of hydraulic parts has been developed. More time is required to finalize the spreadsheet.
197,2022-08-26 02:02:47.818+00,2022-08-26 02:02:47.818+00,15467,2,27/02/2022 MZ Action extended due to other priorites. Hydraulic spare part spreadsheet has been updated to include all pipeworks as well.  Spreadsheet has been sent to Powerflow to add update part numers. 
198,2022-08-26 02:02:56.063+00,2022-08-26 02:02:56.063+00,15467,2,26/04/2022 MZ Action extended due to other priorites. Need more time to finalized the part list.
199,2022-08-26 02:03:02.695+00,2022-08-26 02:03:02.695+00,15467,2,"21/06/2022 MZ Spare part list is complete, send to mainteance for reviewing. Action extended."
200,2022-08-26 02:08:04.723+00,2022-08-26 02:08:04.723+00,15484,2,MS 16/12Awaiting review from HWC hydraulics for install methodology and cost. Will review and make a WO to suit if approved by all stakeholders
201,2022-08-26 02:09:28.045+00,2022-08-26 02:09:28.045+00,15484,2,"MS 22.02.22 - After discussions with HWC, the plan is to get the new Metso HPU's sent away so they are electrically suitable and install during an outage. The old rotable HPU will also be sent back to ensure its suitable for a breakdown situation once the Metso ones arrive.\nWill close action once HPU's are installed "
202,2022-08-26 02:10:16.607+00,2022-08-26 02:10:16.607+00,15484,2,"MS 02/06 still progressing with getting HPU's converted ready for install, more time required"
203,2022-08-26 02:10:27.964+00,2022-08-26 02:10:27.964+00,15484,2,MS 25/08 - HWC have returned to site and scoped up the install oif the units on both CR001 & CR002. The HPUS have been sent back to their workshop for conversion so they are suitable.\nNotis will be riased and WO planned in for when labour and materials are ready\n
204,2022-08-26 06:34:11.899+00,2022-08-26 06:34:11.899+00,15474,2,27/7 WH - WO scheduled in TL04 due to material availability. Action open until end of TL04. 
205,2022-08-26 06:34:18.874+00,2022-08-26 06:34:18.874+00,15474,2,22/06 - No feed back recieved from powerflow yet on replacement pipe
206,2022-08-26 06:34:25.913+00,2022-08-26 06:34:25.913+00,15474,2,28/10/2021 - Tbestwick- Action pushed until CP22OP01 pending material availability
207,2022-08-26 06:34:35.77+00,2022-08-26 06:34:35.77+00,15474,2,17/1/22 - WHoyle - Action pushed until CP22TL02 as parts did not arrive on site for execution for CP22TL01.
208,2022-08-26 06:35:15.192+00,2022-08-26 06:35:15.192+00,15474,2,17/1/22 - WHoyle - Action pushed until CP22TL02 as parts did not arrive on site for execution for CP22TL01.
209,2022-08-26 06:35:33.491+00,2022-08-26 06:35:33.491+00,15474,2,05/04/22 - MZ - Action pushed until CP22TL03 due to extended scope has been identified during CP22TL02.
210,2022-08-26 06:39:29.02+00,2022-08-26 06:39:29.02+00,15512,2,MS 18.08.22 - Some further work needed to be completed before the installation so it was not installed. We are aiming to install the unit and most of the pipework during weekly space and hopefully tie in during suitable train gaps. \nWill close out action once its installed and commissioned
211,2022-08-26 06:40:13.88+00,2022-08-26 06:40:13.88+00,15494,2,24/01/2022 TB - Waiting for second failed actuator to identify what was the cause of failure. once this is complete and investigation into wether the actuators do require upgrading will be done. Action extended to allow more time.
212,2022-08-26 06:40:36.657+00,2022-08-26 06:40:36.657+00,15494,2,26/04/22 MZ - Action extended due to other priorities.
213,2022-08-26 06:42:57.388+00,2022-08-26 06:42:57.388+00,15494,2,02/08/22 MZ - Action extended due to other priorities.
214,2022-08-26 06:45:19.902+00,2022-08-26 06:45:19.903+00,15493,2,24/01/2022 TB - Waiting for second failed actuator to identify what was the cause of failure. once this is complete and investigation into wether the actuators do require upgrading will be done. Action extended to allow more time.
215,2022-08-26 06:45:28.5+00,2022-08-26 06:45:28.5+00,15493,2,26/04/22 MZ - Action extended due to other priorities.
216,2022-08-26 06:45:37.354+00,2022-08-26 06:45:37.354+00,15493,2,02/08/22 MZ - Action extended due to other priorities.
217,2022-08-26 06:47:46.66+00,2022-08-26 06:47:46.66+00,15491,2,30/11/2021 Tbestwick - Review will form part of the design for the GTU take up system. Helix report to identify issues in this space.
218,2022-08-26 06:47:56.052+00,2022-08-26 06:47:56.052+00,15491,2,9/12/2021 DL Following concept design review meeting Emtek have agreed to review the transition lengths as part of the detailed design phase of GTU upgrade project. Would still be good to get a helix report done as well to further understand tension issues.
219,2022-08-26 06:48:22.214+00,2022-08-26 06:48:22.214+00,15491,2,"27/02/2022 MZ Based on current concept design, the tail pulley will  move back another 1.1m to creat more transition length. Conti belt has been contected to provide a 3rd part report. Action to be extended to confirm it in the detail design."
220,2022-08-26 06:48:34.193+00,2022-08-26 06:48:34.193+00,15491,2,26/04/2022 MZ to be reviewed  at phase 2 detail design.
221,2022-08-26 06:48:46.816+00,2022-08-26 06:48:46.816+00,15491,2,21/06/2022 MZ to be reviewed  at phase 2 detail design. waiting for chang request  approval.
185,2022-10-27 02:33:25.41548+00,2022-10-27 02:33:25.415514+00,15593,8000,Due date extended - OEM has been contacted to eliminate root cause of damage.
222,2022-08-26 06:49:36.8+00,2022-08-26 06:49:36.8+00,15489,2,30/11/2021 Tbestwick - same action as 508
223,2022-08-26 06:51:04.083+00,2022-08-26 06:51:04.083+00,15488,2,30/11/2021 Tbestwick - Action not completed due to other priorities. Due date extended
224,2022-08-26 06:49:50.014+00,2022-08-26 06:49:50.014+00,15489,2,28/01/2022 MZ Action extended due to other priorites. A spreadsheet of hydraulic parts has been developed. More time is required to finalize the spreadsheet.
225,2022-08-26 06:49:58.504+00,2022-08-26 06:49:58.504+00,15489,2,26/04/2022 MZ Action extended due to other priorites. Need more time to finalized the part list.
226,2022-08-26 06:50:08.502+00,2022-08-26 06:50:08.502+00,15489,2,"28/02/2022 MZ Action extended due to other priorites. Pipe works has been added into critical spares list,"
227,2022-08-26 06:50:19.69+00,2022-08-26 06:50:19.69+00,15489,2,"21/06/2022 MZ Spare part list is complete, sent to maintenance for reviewing. Action extended."
228,2022-08-26 06:51:13.801+00,2022-08-26 06:51:13.801+00,15488,2,"20/12/2021 D Linehan - Action not completed due to other priorities. Due date extended. Currently it appears there is no strategy in place for these valves. Valves are very low cost, need to look at creating PM02 strategy possibly 52W replacement. "
229,2022-08-26 06:52:22.24+00,2022-08-26 06:52:22.24+00,15480,2,TB 19/08/2021 - replacement hoses orderd however review of all critical spares not completed. Acion extended 
230,2022-08-26 06:51:22.852+00,2022-08-26 06:51:22.852+00,15488,2,11/01/2022 MZ Reviewed current PM02 strategy on SAP. Limited strategy in place. More time is required.
231,2022-08-26 06:52:33.285+00,2022-08-26 06:52:33.285+00,15480,2,Engineering to supply list of critical spares and quantities required to planning team. Planning team to raise ATI for new quantities\n
232,2022-08-26 06:51:30.342+00,2022-08-26 06:51:30.342+00,15488,2,27/02/2022 MZ - Action not completed due to other priorities. Due date extended
233,2022-08-26 06:51:38.646+00,2022-08-26 06:51:38.646+00,15488,2,26/04/2022 MZ Action extended due to other priorites. Need more time to finalized the part list.
234,2022-08-26 06:51:46.279+00,2022-08-26 06:51:46.279+00,15488,2,"21/06/2022 MZ Spare part list is complete, sent to maintenance for reviewing. Action extended."
235,2022-08-26 06:52:44.516+00,2022-08-26 06:52:44.516+00,15480,2,Spoke to Raj 14.07.2021 who advises the information will be available by 20/7/21
236,2022-08-26 06:52:52.368+00,2022-08-26 06:52:52.368+00,15480,2,25/10 DL Action Extened need to collate critical spares information and engage planning team to update warehouse quantities as required
237,2022-08-26 06:53:02.893+00,2022-08-26 06:53:02.893+00,15480,2,11/01 MZ Action extended due to other priorites. A spreadsheet of hydraulic parts has been developed. More time is required to finalize the spreadsheet.
238,2022-08-26 06:53:14.778+00,2022-08-26 06:53:14.778+00,15480,2,27/02 MZ Action Extened need to collate critical spares information from Power flow
239,2022-08-26 06:53:23.347+00,2022-08-26 06:53:23.347+00,15480,2,26/04/2022 MZ Action extended due to other priorites. Need more time to finalized the part list.
240,2022-08-26 06:53:32.853+00,2022-08-26 06:53:32.853+00,15480,2,"21/06/2022 MZ Spare part list is complete, send to shut team for reviewing. Action extended."
241,2022-08-26 06:54:09.773+00,2022-08-26 06:54:09.773+00,15510,2,09/06/2022 - Awaiting track survey to be completed by Track maintenance team AC
242,2022-08-26 06:55:42.861+00,2022-08-26 06:55:42.861+00,15485,2,16/08/2022 SW - HPU's still pending upgrade via capital project. Operating parameters cannot be same until HPUs upgraded.
243,2022-08-26 06:55:51.42+00,2022-08-26 06:55:51.42+00,15485,2,02/08/2022 MZ- Due date extended due to other priority\n
244,2022-08-26 06:56:00.241+00,2022-08-26 06:56:00.241+00,15485,2,30/1/22 KH - Current cut/in out setings for CR001 are 1000-1200 PSI. CR002 are 1200-1400 PSI.
245,2022-08-26 06:56:08.945+00,2022-08-26 06:56:08.945+00,15485,2,HPU audit conducted 8/12/21 by HWC identified a leak/bypass within the hydraulic toggle on CR002 system causing the system to cycle every 2.5 min. Maintenance adjusted settings as at OEM specs with the leakage it as causing CR002 to overheat due to the cycling.
246,2022-08-26 06:56:16.018+00,2022-08-26 06:56:16.018+00,15485,2,Capital project in FY23 to replace both HPUs. Some electrical work required to integrate to FMG crushers. Mitch Steel currently progressing
247,2022-08-26 06:56:55.628+00,2022-08-26 06:56:55.628+00,15504,2,22/04/2022 MZ\nDue date extended due to limited technical writer resource
248,2022-08-26 06:57:03.325+00,2022-08-26 06:57:03.325+00,15504,2,21/7/22 WH \nDue date extended to allow sufficent completion time for Tech Writer who commences with the team end of July.
249,2022-08-26 06:57:45.57+00,2022-08-26 06:57:45.571+00,15476,2,"16.06.21 MS - PRT has been downloaded and CFP gland water pressures is definitly above IOM specs and will be changed to 200-220 kPA. Before closing this action, a full review of all gland water pressures across WFE and desand is required so PRT CB-02007-WI-ME-0052 can be fully updated. Changing the due date to account for this update."
250,2022-08-26 06:57:54.479+00,2022-08-26 06:57:54.479+00,15476,2,19.10.21 MS - Extention required as we have engaged Weir rep to complete audit on their pump gland waters and make recommendations on materials & operating parameters. Will change the PRT to suit once completed.
251,2022-08-26 06:58:03.037+00,2022-08-26 06:58:03.037+00,15476,2,"22.02.22 MS - Discharge pressures of pumps still not confirmed so PRT can not be updated yet. Extension required to esnure vendor, Mets & maintenance input is gathered and PRT corrected."
252,2022-08-26 06:58:13.987+00,2022-08-26 06:58:13.987+00,15476,2,MS 25.08 - Work continuing with gland systems and input from mets and vendors. Will continue to progress with changes to PRT
253,2022-08-26 06:59:08.107+00,2022-08-26 06:59:08.107+00,15503,2,21/06/2022 MZ Action extended due to other priority tasks
254,2022-08-26 06:59:42.836+00,2022-08-26 06:59:42.836+00,15502,2,21/06/2022 MZ  Action extended dur to other priority tasks
255,2022-08-26 07:05:58.712+00,2022-08-26 07:05:58.712+00,15460,2,30/12/2020 MD - A magnet is to be installed over CV009 to pick up any tramp metal before the metal detector and reduce CV009 stoppages.
256,2022-08-26 07:06:10.388+00,2022-08-26 07:06:10.388+00,15460,2,07/05/2021 MD - Waiting on an update from Ops Projects. Due date pushed out until after the next shutdown
257,2022-08-26 07:06:17.199+00,2022-08-26 07:06:17.199+00,15460,2,14/07/2021 MD - Reassigned to site projects team for execution.
258,2022-08-26 07:06:26.268+00,2022-08-26 07:06:26.268+00,15460,2,28/04/22 DE Meeting - Installation planned for CP22OP03
259,2022-08-26 07:09:23.53+00,2022-08-26 07:09:23.53+00,15483,2,Install air relief vents in desands\n\n9/10 DL Quotes recieved for vents and design of modified spools for vents. Aiming to have parts on order in the next month. Due date extended by 1 month
260,2022-08-26 07:09:31.429+00,2022-08-26 07:09:31.429+00,15483,2,"24/01/22 All west engineering has been on site and scanned the piping. Design to commence in the next week. Action extend to completed the design, fab and install"
261,2022-08-26 07:09:38.928+00,2022-08-26 07:09:38.929+00,15483,2,15/11 RJ  - Design and fab is awarded to AWE need to time to compelete design and fab due date extended
262,2022-08-26 07:09:48.029+00,2022-08-26 07:09:48.029+00,15483,2,26/05 RJ - Design work is ongoing. Priority AWE priority was to complete capital projects. This project will get picked up this month
263,2022-08-26 07:10:13.112+00,2022-08-26 07:10:13.112+00,15481,2,RJ 15/09 : Feed spout and chute assenbly redesign is underway. preliminary design has been submitted by Bradken. 
186,2022-10-27 06:17:25.564921+00,2022-10-27 06:17:25.564954+00,15572,685,UT and Thermo conducted till risk removed\n
264,2022-08-26 07:10:21.349+00,2022-08-26 07:10:21.349+00,15481,2,Due date extension required for engineering and design activities to take place\n\n15/11/2021 - As per schedule submitted by Bradken. due date extended to April 2022
265,2022-08-26 07:10:31.262+00,2022-08-26 07:10:31.262+00,15481,2,"19/04/2022 - Bradken are unable to supply the required liners. Alloy Steel has been engaged to provide a proposal. Require funding approval to move forward with Alloy Steel. Due date extended to secure required funding, completed engineering, manufacture new liner package and carry out a trial."
