id,created,updated,action_id,user_id,comment
266,2022-08-26 07:12:48.434+00,2022-08-26 07:12:48.434+00,15486,2,2/11/2021 Tbestwick - Job planned for installation during CP22OP01 as a part of a larger capital project for pan type rip detection. CV213 still requires scoping. due date pushed to allow sufficient time to complete.
267,2022-08-26 07:12:57.141+00,2022-08-26 07:12:57.141+00,15486,2,"16/12/2021 DL Pantypes are being designed externally, expect to have drawings back around Jan-Feb\nScope and plan installation of CV213 pan type rip detector"
268,2022-08-26 07:13:03.065+00,2022-08-26 07:13:03.065+00,15486,2,"25/02/2022 MD - Drawings expected by early March, due date extended."
269,2022-08-26 07:13:12.508+00,2022-08-26 07:13:12.508+00,15486,2,11/04/2022 MD - Vendor required site verification of dimensions which was completed in the OP02 shutdown. Waiting on final drawings.
270,2022-08-26 07:13:18.475+00,2022-08-26 07:13:18.475+00,15486,2,10/05/2022 MD - CV213 pan type requires a custom design which is still in progress.
271,2022-08-26 07:13:25.451+00,2022-08-26 07:13:25.451+00,15486,2,16/07/2022 MD - 3D scan completed during CP22OP03 shutdown.
272,2022-08-26 07:14:14.923+00,2022-08-26 07:14:14.923+00,15037,2,24/01/2022 TB - Action needs to be completed during a shut down. Plan to complete in CP22OP03. Action extended to reflect
273,2022-08-26 07:14:22.9+00,2022-08-26 07:14:22.9+00,15037,2,Existing PRT attached to tower type GTUs is inadequate. Australian standard AS2759 details maintenance requirements for GTU towers. Complete an audit of CV111 GTU tower in accordance with AS2759 to identify any existing defects. 
274,2022-08-26 07:14:52.42+00,2022-08-26 07:14:52.42+00,15487,2,17/11/2021 DL Extended to allow time to confirm what parts are correct for each shuttle as there are disrepencies between what is installed on rotable spares and what is in service.
275,2022-08-26 07:14:58.48+00,2022-08-26 07:14:58.48+00,15487,2,14/12/2021 SAP data collected. Extended to get feedback from rotables team about what direction they are giving to vendors for what brake models to install.
276,2022-08-26 07:15:05.973+00,2022-08-26 07:15:05.973+00,15487,2,20/12/2021 DL Unable to complete due to higher priority action. Due date extended to comeplete review.
277,2022-08-26 07:19:43.942+00,2022-08-26 07:19:43.942+00,15490,2,"01/05/2022 MD - Information sent to Schenck, waiting for a response."
278,2022-08-26 07:15:17.895+00,2022-08-26 07:15:17.895+00,15487,2,"31/12/2021 DL  Brake  models catalogued in SAP are ""correct"" as per orginal drawings. Have contacted rotables team to find out what direction we are giving to refurb vendors on what brakes to use. as we have some different brakes installed to what is in SAP"
279,2022-08-26 07:15:25.317+00,2022-08-26 07:15:25.317+00,15487,2,"25/1/22 DL Still awaiting response from rotables, have followed up. Action extended"
280,2022-08-26 07:15:38.743+00,2022-08-26 07:15:38.743+00,15487,2,"15/2/22 DL: Rotables have responded, they currently direct vendors to replace motor breaks like for like.  They are investigating what directive has been given in the past. Still waiting for response. Due date extened, will follow up rotables."
281,2022-08-26 07:21:33.251+00,2022-08-26 07:21:33.251+00,15501,2,13/03/22 - KH - Metso contacted for confirmation of design. Local support have agreed with short term solution and are awaiting feedback from European division to confirm specifications. Awaiting feedback prior to close out of action. Due date extended.
282,2022-08-26 07:15:48.422+00,2022-08-26 07:15:48.422+00,15487,2,15/3/22 DL: Still no response from rotables. Have handed action over to MZ and TB. Due date extended
283,2022-08-26 07:15:56.038+00,2022-08-26 07:15:56.038+00,15487,2,14/4/22 DL: Still no response from rotables. Due date extended
284,2022-08-26 07:21:43.386+00,2022-08-26 07:21:43.386+00,15501,2,05/07/2022 - SW - Have followed-up with METSO numerous times for formal agreement on a long-term solution. Conversations have suggested the site modifications already made are sufficient long-term. METSO Europe factory is still working on long-term solution.
285,2022-08-26 07:16:03.854+00,2022-08-26 07:16:03.854+00,15487,2,21/6/22 MZ: Still no response from rotables. Due date extended
286,2022-08-26 07:17:25.736+00,2022-08-26 07:17:25.736+00,15490,2,09/11/2021 MD - Need to work with Schenck to improve the design to reliably achieve 3 years service life.
287,2022-08-26 07:19:49.486+00,2022-08-26 07:19:49.486+00,15490,2,"19/07/2022 MD - Still waiting on Schenck's response, chased up."
288,2022-09-21 01:29:42.555+00,2022-09-21 01:29:42.555+00,15487,5867,21/09/22 Time to be extended due to other priority tasks
289,2022-09-21 01:30:29.334+00,2022-09-21 01:30:29.334+00,15503,5867,21/09/22 Action to be extended due to other priority tasks
290,2022-09-21 01:32:13.163+00,2022-09-21 01:32:13.163+00,15491,5867,"21/09/22 Action to be extended, 3rd party has been engaged to do a review of GTU upgrade "
291,2022-09-21 03:08:23.168+00,2022-09-21 03:08:23.169+00,15494,5867,"21/09/2022 MZ - Contacted OEM and discussed the typical stroke movement, the design of linear actuator fits for purpose.\nThe breakdown is caused by inadequate rebuild rather than design limitation. This action is closed."
292,2022-09-21 03:09:58.975+00,2022-09-21 03:09:58.975+00,15493,5867,"21/09/2022 MZ - Design has been completed, action extended  to execute the installation."
293,2022-09-21 03:19:38.531+00,2022-09-21 03:19:38.531+00,15480,5867,21/09/2022 MZ - Action extended due to other priorities.
294,2022-09-21 03:20:11.271+00,2022-09-21 03:20:11.271+00,15488,5867,21/09/2022 MZ - Action extended due to other priorities.
295,2022-09-21 03:20:20.915+00,2022-09-21 03:20:20.915+00,15489,5867,21/09/2022 MZ - Action extended due to other priorities.
296,2022-09-21 03:24:42.347+00,2022-09-21 03:24:42.347+00,15467,5867,21/09/2022 MZ - Action extended due to other priorities.
110,2022-08-26 07:38:57.145756+00,2022-08-26 07:38:57.14579+00,15590,2,MS 25/08 - HWC have returned to site and scoped up the install oif the units on both CR001 & CR002. The HPUS have been sent back to their workshop for conversion so they are suitable.\nNotis will be riased and WO planned in for when labour and materials are ready
108,2022-08-26 07:38:44.274879+00,2022-08-26 07:38:44.274916+00,15590,2,"MS 22.02.22 - After discussions with HWC, the plan is to get the new Metso HPU's sent away so they are electrically suitable and install during an outage. The old rotable HPU will also be sent back to ensure its suitable for a breakdown situation once the Metso ones arrive.\nWill close action once HPU's are installed "
107,2022-08-26 07:38:38.722793+00,2022-08-26 07:38:38.722831+00,15590,2, \t\nMS 16/12Awaiting review from HWC hydraulics for install methodology and cost. Will review and make a WO to suit if approved by all stakeholders\n
109,2022-08-26 07:38:51.930961+00,2022-08-26 07:38:51.930996+00,15590,2,"MS 02/06 still progressing with getting HPU's converted ready for install, more time required"
111,2022-08-29 07:20:36.83705+00,2022-08-29 07:20:36.837084+00,15593,2, 28/07/2022 MZ \nDue date extend due to other priority tasks
112,2022-08-29 07:21:21.359751+00,2022-08-29 07:21:21.359789+00,15594,2,28/07/2022 MZ\nDue date extend due to other priority tasks
113,2022-08-29 07:40:10.920222+00,2022-08-29 07:40:10.920255+00,15595,2,CWALPOLE 15/08/22 - WO# 2100119253 Planned in  for CP22OP04\n\nNotification 110010996 Raised to rectify in OP04
114,2022-08-29 07:40:58.924301+00,2022-08-29 07:40:58.924341+00,15596,2, \t15/08/2022 MD - Due date extended to allow Shane time to review.
115,2022-08-30 01:03:22.567855+00,2022-08-30 01:03:22.56789+00,15597,2,"15/08/2022 MD - Metso engaged but discussions have stalled. Asset Management have organised a meeting with Metso, so this can be included in the agenda."
116,2022-08-30 01:11:12.902703+00,2022-08-30 01:11:12.902747+00,15599,2, 30/07/2022 MD - Halved liners discussed with Metso. They're keen to modify the current liner package if we don't go for the Polymet liner upgrade. Due date extended to allow time for Polymet descision to be made.
117,2022-08-30 01:20:39.491885+00,2022-08-30 01:20:39.491925+00,15600,2,Jordan Sargent 21/08/2022 -\nAction extended to allow more time to review feasibility\n\nNew action 26/06/2022
118,2022-08-30 01:22:00.521434+00,2022-08-30 01:22:00.521475+00,15601,2, New action 26/06/2022\n\nJ.Agius 21/08/2022\nDrawings redlined and uploaded to electrical folder to be sent for draft.
119,2022-08-30 01:42:26.132409+00,2022-08-30 01:42:26.132462+00,15602,2,CV213 electric motors to be monitored on watchlist for VA. 
120,2022-08-30 01:43:43.589661+00,2022-08-30 01:43:43.589701+00,15603,2,Switch room cameras show someone interacting with the VSD panel during a routine inspection. The footage was out of sync approx 1 hour which initially made this hard to find.
121,2022-08-30 01:44:50.348991+00,2022-08-30 01:44:50.349027+00,15604,2, \tLocal/Remote button has been diabled on CV213VS01 and CV213VS0
122,2022-08-30 01:45:43.888999+00,2022-08-30 01:45:43.889036+00,15605,2, KT 26/07/2022\nThe investigation determined that current monitoring was not the best solution.  The status of the drive being in local or remote is now displayed as a warning so that there will be an indication if this occurs again.   
123,2022-08-30 02:11:17.806097+00,2022-08-30 02:11:17.806136+00,15609,2,15.08.22 CWALPOLE - Currently all OLC's have a 2W online inspection with MP inspections already on the WO.\nThere is also a 52W offline inspection conducted by austdac technician 
124,2022-08-30 02:15:09.972391+00,2022-08-30 02:15:09.972427+00,15613,2, \t25/08/2022 TBestwick - Atuator has been delayed until October based on latest corrospondence. action extended to align with new deliver date.
125,2022-08-30 02:15:15.675303+00,2022-08-30 02:15:15.67534+00,15613,2,28/07/2022 MZ\nDue date extend due to other priority tasks
126,2022-08-31 05:39:52.514197+00,2022-08-31 05:39:52.514246+00,15622,2," 10/08/2022 MD - Lack of P&IDs contributed to the downtime duration, as the water line had to be walked manually to find the issue."
127,2022-09-15 05:27:49.039993+00,2022-09-15 05:27:49.040025+00,15602,7216,"CV213 Electric motor added to CM Watchlist for closer monitoring. No indications of condition deterioration after 4 weeks monitoring, revert to VA collection at scheduled frequency."
128,2022-09-15 09:40:58.130498+00,2022-09-15 09:40:58.130538+00,15579,7216,"Review of data collection identified additional accelerometers required - Notifications 1200089290, 1200089294, 1200089295 raised to rectify."
129,2022-09-19 07:40:01.713797+00,2022-09-19 07:40:01.713834+00,15887,3,10/12 completed as of 19/09/2022
130,2022-09-19 09:02:59.602333+00,2022-09-19 09:02:59.602369+00,15887,3,CORECTION: 9/12 completed as of 19/09/2022
140,2022-09-21 05:28:26.97636+00,2022-09-21 05:28:26.976394+00,15575,5867,"21/09/2022 MZ - Part number has been identified, quote and torque setting have been sent to shut team."
141,2022-09-25 06:48:07.877814+00,2022-09-25 06:48:07.877851+00,15886,3,No longer required as vacuum tested locally and was strong.
142,2022-09-25 06:50:40.365707+00,2022-09-25 06:50:40.365741+00,15884,3,Engine approved by OEM to continue operation as per normal (just not as a banker due to unrelated oil issue). Other actions already in place to resolve filter gap issues.
143,2022-10-04 01:55:31.222536+00,2022-10-04 01:55:31.22257+00,15874,7048,Cable tray inspected and supported when it moving. Cable was replaced and other cables were covered in rubber to prevent damage
144,2022-10-04 01:58:43.825547+00,2022-10-04 01:58:43.825584+00,15876,7048,cable was replaced and tied over in op04
145,2022-10-04 02:01:38.371216+00,2022-10-04 02:01:38.371251+00,15601,7048,redlines completed
146,2022-10-04 06:29:00.094984+00,2022-10-04 06:29:00.09502+00,15595,12625,Change has been implemented in CP22OP04 and tested
147,2022-10-04 06:42:40.180728+00,2022-10-04 06:42:40.180768+00,15609,12625,04.10.22 CWALPOLE - 3 separate PRT's have been created and approved for the 3 MD's below\n\n09.09.22 CWALPOLE - 3 separate MD noti's have been raised for 52W online inspections to inspect each PWS junction box.\n
149,2022-10-06 00:57:47.097099+00,2022-10-06 00:57:47.097136+00,15612,540,Strip and assess has been completed. Tbestwick attended at Afkos. Issue identified as lack of lubrication in the bearings for the lead screw carrier housing.
154,2022-10-06 02:00:30.625625+00,2022-10-06 02:00:30.62566+00,15858,12625,All shut jobs will require QA/QC from FMG personnel. This was implemented fully in CP22OP04 and was very succesful
156,2022-10-06 09:17:46.031496+00,2022-10-06 09:17:46.031529+00,15600,573,The issue was found to be that the tag was referencing a wrong PLC address (unused and therefore constant in value). The stale EGD data is detected by monitoring the EGD watchdog. Therefore there is no requirement for an audit of this size and complexity.
160,2022-10-12 23:28:43.681602+00,2022-10-12 23:28:43.681637+00,15626,6957,Due date extended to allow more time to engage the vendor to source strainers and scope the installation
161,2022-10-12 23:30:05.16058+00,2022-10-12 23:30:05.160626+00,15625,6957,Due date extended to allow time to implement maintenance strategies 
162,2022-10-12 23:31:48.029089+00,2022-10-12 23:31:48.029128+00,15622,6957,- Still have not engaged a vendor to update P&ID's. require more time to complete this work. 
163,2022-10-12 23:34:57.164733+00,2022-10-12 23:34:57.164772+00,15578,6957,Strip and assess completed and have confirmed that it was a cage failure
164,2022-10-12 23:38:22.949607+00,2022-10-12 23:38:22.949647+00,15890,6957,"Inspected the transfer chute during CP22OP04 shutdown and confirmed that the lower ledge of CV123-CV102 transfer chute is in serviceable condition. It was thought that this ledge may have been worn severely allowing rocks to impact the hard skirt liners however, since the condition of the ledge is good, it is not likely. "
166,2022-10-13 02:15:53.615792+00,2022-10-13 02:15:53.615828+00,15577,2037,"14.09.2022 - SN \nThis has been completed the quote was received and these have been catalogued as per the quote. Parts ordered and parts added to BoM. \n\n01.09.22 - SN\nThese have been catalogued as per the quote from the emails sent.\nAn RFQ has been sent to CMPS to supply, as Gantrex aren’t a Vendor of FMG.\nOnce CMPS has replied, Action to purchase these clips as soon as possible.\nConducted several searches in SAP for the clips but failed to find anything of value with the part number or other criteria.\nEstimated delivery is 8-10 weeks from PO issue, and an additional 8-12 weeks if they are sent via sea freight.\n"
167,2022-10-13 02:17:55.986362+00,2022-10-13 02:17:55.986395+00,15577,2037,15.09.2022 - SN - Rail Clips have been added to the BoM\n
171,2022-10-13 02:31:48.013129+00,2022-10-13 02:31:48.013165+00,15587,2037,"13.10.2022 - SN: 04.10.22 - Ian Scott Created WO 2500007995 Replace primary Sample Cutter SC531 & placed into CP23TL01 revision. Capital specialist was emailed to advise a WBS for this change out. \nMaterials ordered on WO\n6006692\tPRIMARY CUTTER SPOON SC531\t1 \tEA\t$58,975.00\t    1-NEW\n3070329\tBOLT,ASSY,HEX,M16,70MM,GALV\t10 \tEA\t$0.83\n3070366\tBOLT GALV STRUCT ASSEMBLY M20X60\t2 \tEA\t$1.44\n\nTask list was checked by mitch Steel and is ok.  Large scaff build is captured with ample hours for set up/strip.\n\n10.10.22 - Job sheet has been created for Capital. Ready to be checked off and submitted. \n"
173,2022-10-20 01:43:15.823038+00,2022-10-20 01:43:15.823077+00,15585,5867,20/10/2022 MZ Action extended due to other priority tasks\n
174,2022-10-20 01:44:03.758183+00,2022-10-20 01:44:03.758221+00,15592,5867,20/10/2022 MZ Action extended due to other priority tasks
175,2022-10-20 01:44:21.678633+00,2022-10-20 01:44:21.678671+00,15574,5867,20/10/2022 MZ Action extended due to other priority tasks
176,2022-10-20 01:44:37.898179+00,2022-10-20 01:44:37.898219+00,15606,5867,20/10/2022 MZ Action extended due to other priority tasks
177,2022-10-20 01:44:50.956666+00,2022-10-20 01:44:50.956712+00,15607,5867,20/10/2022 MZ Action extended due to other priority tasks
178,2022-10-20 01:45:03.450033+00,2022-10-20 01:45:03.45007+00,15614,5867,20/10/2022 MZ Action extended due to other priority tasks
180,2022-10-25 04:22:50.225827+00,2022-10-25 04:22:50.225858+00,15581,12625,Due date extended due to no report from ABB
181,2022-10-25 08:10:01.709715+00,2022-10-25 08:10:01.710355+00,15950,5734,VF Rattle will alarm at 7am and 7pm every shift. Control will see alarm and call to Operations to commence VF rattles for that shift.
182,2022-10-27 00:03:15.258833+00,2022-10-27 00:03:15.258869+00,15587,2037,"27.10.2022 - SNINKOVICH\nCost adjustment requested by planner to capital 21.10 for the Spoon. \ncost of the spoon for MN 6006692 is significantly higher than what is in SAP.\nNew quote sent to capital with request for increase of funds\nPO 4501954628 for MN 600692 is for $ 104,337.00\nCapital has updated job sheet and emailed through to Ian (planner) for review and sign off then will go to mechanical stakeholder for sign off. ONce WBS is added to WO RCS will be closed. "