id,created,updated,five_why_response_id,flash_report_id,root_cause_detail_id,action_id,filename,extension,shared_learning_id,feedback_id
129,2022-09-14 00:19:20.549082+00,2022-09-14 00:19:47.66296+00,\N,\N,\N,\N,flash_report_b0d6c531-2ea5-407e-ab6f-812ff3539d60.jpeg,.jpeg,\N,
113,2022-09-13 23:50:40.81743+00,2022-09-28 02:38:09.288154+00,\N,\N,\N,\N,flash_report_6ad1d700-c303-4413-b9d6-cd421289ef91.jpeg,.jpeg,\N,
87,2022-08-31 22:54:37.60788+00,2022-10-26 22:34:08.230534+00,\N,\N,\N,\N,flash_report_47415b7f-bfdc-4811-af9a-ffe2d99d0d81.jpeg,.jpeg,\N,
130,2022-09-14 00:19:47.66416+00,2022-09-14 00:20:06.67712+00,\N,\N,\N,\N,flash_report_dc57dc60-35a6-475e-9d7d-5ffa9765f3a3.jpeg,.jpeg,\N,
131,2022-09-14 00:20:06.678235+00,2022-09-14 00:20:23.333093+00,\N,\N,\N,\N,flash_report_6f34f9d5-d144-42ce-98a5-b3246be60395.jpeg,.jpeg,\N,
135,2022-09-14 00:21:04.555372+00,2022-09-14 00:30:48.33879+00,\N,\N,\N,\N,flash_report_6d91ccd9-90e6-484d-9ee6-2cbb821f0b72.jpeg,.jpeg,\N,
132,2022-09-14 00:20:23.334851+00,2022-09-14 00:20:38.497403+00,\N,\N,\N,\N,flash_report_515fb538-78ab-412e-a994-3bf06bb140d4.jpeg,.jpeg,\N,
133,2022-09-14 00:20:38.498439+00,2022-09-14 00:21:01.052536+00,\N,\N,\N,\N,flash_report_e76b852a-7365-4846-ad8a-3f988a50afff.jpeg,.jpeg,\N,
134,2022-09-14 00:21:01.053258+00,2022-09-14 00:21:04.554731+00,\N,\N,\N,\N,flash_report_76067002-24b9-4140-946f-edc773fbe690.jpeg,.jpeg,\N,
136,2022-09-14 00:30:48.339405+00,2022-09-14 00:33:42.973067+00,\N,\N,\N,\N,flash_report_991fb89f-dfbf-49bb-8d4a-fc1162504580.jpeg,.jpeg,\N,
137,2022-09-14 00:33:42.974264+00,2022-09-14 00:33:42.974293+00,\N,52,\N,\N,flash_report_50eeab78-248c-48a5-ae61-dfab80be3222.jpeg,.jpeg,\N,
138,2022-09-15 04:08:38.380991+00,2022-09-15 04:13:32.577167+00,\N,\N,\N,\N,flash_report_2ef185e5-fbbc-4eb8-9b7e-a261f44c1365.jpeg,.jpeg,\N,
139,2022-09-15 04:13:32.578963+00,2022-09-15 05:21:26.624436+00,\N,\N,\N,\N,flash_report_4da10f50-e334-4012-aa54-5cffa9461d3e.jpeg,.jpeg,\N,
140,2022-09-15 05:21:26.625312+00,2022-09-15 09:37:40.546442+00,\N,\N,\N,\N,flash_report_4b7bf61f-5648-412e-81cd-6f62448f9576.jpeg,.jpeg,\N,
141,2022-09-15 09:37:40.55074+00,2022-09-15 09:38:29.574237+00,\N,\N,\N,\N,flash_report_f4eba9c3-bd5e-4f44-9434-23bec3a95897.jpeg,.jpeg,\N,
142,2022-09-15 09:38:29.577407+00,2022-09-15 23:47:49.393899+00,\N,\N,\N,\N,flash_report_3a3b823e-cf90-4dff-8331-208609e4693f.jpeg,.jpeg,\N,
143,2022-09-15 23:47:49.394634+00,2022-09-17 00:24:44.938712+00,\N,\N,\N,\N,flash_report_29c80d46-061f-4e49-8efe-e8c6e6225d8a.jpeg,.jpeg,\N,
144,2022-09-17 00:24:44.939454+00,2022-09-17 01:19:54.306045+00,\N,\N,\N,\N,flash_report_2da33dca-28b7-4f5d-89c8-66d0e193598b.jpeg,.jpeg,\N,
145,2022-09-17 01:19:54.308146+00,2022-09-17 01:20:35.505819+00,\N,\N,\N,\N,flash_report_30306da0-7b35-4a20-b682-cc28d708782a.jpeg,.jpeg,\N,
146,2022-09-17 01:20:35.507214+00,2022-09-17 02:12:19.77046+00,\N,\N,\N,\N,flash_report_466b0edd-8630-4c90-8aa9-9a37fc784c27.jpeg,.jpeg,\N,
147,2022-09-17 02:12:19.771415+00,2022-09-17 04:56:00.016435+00,\N,\N,\N,\N,flash_report_06af0ac9-0fed-4c17-99fd-a895e3b83a62.jpeg,.jpeg,\N,
148,2022-09-17 04:56:00.017468+00,2022-09-19 00:05:16.378576+00,\N,\N,\N,\N,flash_report_ca26880f-b39b-444b-9cd5-53a2ba3c4580.jpeg,.jpeg,\N,
149,2022-09-19 00:05:16.379305+00,2022-09-19 06:20:35.683488+00,\N,\N,\N,\N,flash_report_9e0c6b74-8fbd-4fc4-bb9f-d0a09ca76743.jpeg,.jpeg,\N,
152,2022-09-19 07:42:52.395738+00,2022-09-19 07:42:52.395763+00,57,\N,\N,\N,five_why_65291381-b6f4-455b-8c8e-db696e5fc0d5.jpeg,.jpeg,\N,
153,2022-09-19 08:16:53.82394+00,2022-09-19 08:16:53.823966+00,63,\N,\N,\N,five_why_55a3d89a-f3b1-42a3-b4ce-fae80d0b803c.jpeg,.jpeg,\N,
154,2022-09-19 08:17:42.302001+00,2022-09-19 08:17:42.302027+00,69,\N,\N,\N,five_why_058425d8-ce75-4036-89d3-0df95f99319d.jpeg,.jpeg,\N,
155,2022-09-19 08:29:33.712019+00,2022-09-19 08:29:33.712048+00,75,\N,\N,\N,five_why_2ec097db-2e35-4198-879f-3c1e0e0f86ab.jpeg,.jpeg,\N,
156,2022-09-20 01:56:20.808323+00,2022-09-20 01:56:20.808359+00,\N,69,\N,\N,flash_report_071357b2-ee76-4b57-8457-f0e5a4c58d4f.jpeg,.jpeg,\N,
157,2022-09-20 05:12:52.02116+00,2022-09-20 05:12:52.021194+00,81,\N,\N,\N,five_why_fc8d1c88-d932-4302-a7d9-52dcc0dbbb49.jpeg,.jpeg,\N,
158,2022-09-20 05:12:52.195483+00,2022-09-20 05:12:52.195525+00,87,\N,\N,\N,five_why_ba17f45d-a812-4bf1-ba7e-7efb4edf6433.jpeg,.jpeg,\N,
151,2022-09-19 06:29:57.105838+00,2022-09-20 05:46:03.51401+00,\N,\N,\N,\N,flash_report_7bdcaf0a-0cab-4850-8f7b-085febeaf09e.jpeg,.jpeg,\N,
159,2022-09-20 05:46:03.515623+00,2022-09-20 05:46:03.515652+00,\N,68,\N,\N,flash_report_d30209b2-fdbe-43f1-aad3-2d29f6fc26ea.jpeg,.jpeg,\N,
160,2022-09-20 05:46:36.700327+00,2022-09-20 05:46:36.700358+00,93,\N,\N,\N,five_why_eaa0eb0d-7e22-47e7-8b9c-b0655a72342f.jpeg,.jpeg,\N,
161,2022-09-20 23:34:12.094197+00,2022-09-20 23:34:12.094229+00,\N,70,\N,\N,flash_report_527a3b7b-8885-485d-b59d-f828d1a9b75c.jpeg,.jpeg,\N,
162,2022-09-21 02:50:07.949368+00,2022-09-21 02:50:07.949401+00,100,\N,\N,\N,five_why_bdac8560-5e4e-48c9-ad47-9721800ed1f5.jpeg,.jpeg,\N,
163,2022-09-21 02:50:07.949419+00,2022-09-21 02:50:07.949436+00,100,\N,\N,\N,five_why_32800bed-abd8-40fc-a163-ef85a1dbad16.jpeg,.jpeg,\N,
164,2022-09-21 02:50:07.949453+00,2022-09-21 02:50:07.949468+00,99,\N,\N,\N,five_why_868b3634-b744-4364-a907-32524b952716.jpeg,.jpeg,\N,
150,2022-09-19 06:20:35.684128+00,2022-09-22 23:37:10.971191+00,\N,\N,\N,\N,flash_report_a47160e8-4262-4cdc-b33d-8143cde37b90.jpeg,.jpeg,\N,
165,2022-09-22 23:37:10.973592+00,2022-09-22 23:37:10.97362+00,\N,67,\N,\N,flash_report_bc422971-ac3b-4ee9-8c6d-6b857657456f.jpeg,.jpeg,\N,
166,2022-09-25 06:19:05.421886+00,2022-09-25 06:19:05.421914+00,106,\N,\N,\N,five_why_e2281b55-676e-4526-8cf6-617756b5f18a.jpeg,.jpeg,\N,
167,2022-09-25 06:19:05.421932+00,2022-09-25 06:19:05.421949+00,107,\N,\N,\N,five_why_4a6d4876-4a97-4eac-bf29-d93fbb870f49.jpeg,.jpeg,\N,
168,2022-09-25 06:19:05.421965+00,2022-09-25 06:19:05.421981+00,105,\N,\N,\N,five_why_6dacef72-2544-4f8d-9210-a171f1bb3d71.jpeg,.jpeg,\N,
169,2022-09-25 06:19:05.421997+00,2022-09-25 06:19:05.422013+00,103,\N,\N,\N,five_why_0842d481-053b-494d-9aea-2727216e66e4.jpeg,.jpeg,\N,
170,2022-09-27 03:04:35.805637+00,2022-09-27 03:04:35.805667+00,112,\N,\N,\N,five_why_b6d11c2e-9d8c-4b8c-a034-f9fc9bfc0ec3.jpeg,.jpeg,\N,
171,2022-09-27 03:04:35.805686+00,2022-09-27 03:04:35.805703+00,113,\N,\N,\N,five_why_2abd98c9-0db7-4892-b62c-2209913fcc30.jpeg,.jpeg,\N,
172,2022-09-27 03:04:35.80572+00,2022-09-27 03:04:35.805736+00,111,\N,\N,\N,five_why_af5e2d46-af6f-4449-884a-d409e521e050.jpeg,.jpeg,\N,
173,2022-09-27 03:04:35.805753+00,2022-09-27 03:04:35.805769+00,109,\N,\N,\N,five_why_4bea571e-bb05-4ced-8fc4-f2cacf5c96d1.jpeg,.jpeg,\N,
174,2022-09-28 02:38:09.290001+00,2022-09-28 05:07:48.968559+00,\N,\N,\N,\N,flash_report_69af07ff-f921-4e8b-b5be-98b940088216.jpeg,.jpeg,\N,
175,2022-09-28 05:07:48.970599+00,2022-09-28 05:07:48.970636+00,\N,65,\N,\N,flash_report_4282ee50-43d2-4520-9994-f29315917007.jpeg,.jpeg,\N,
176,2022-10-01 00:01:04.565639+00,2022-10-01 00:04:23.035709+00,\N,\N,\N,\N,flash_report_e23d7e42-332a-41e5-95b0-bc27addb667d.jpeg,.jpeg,\N,
177,2022-10-01 00:04:23.038094+00,2022-10-01 03:35:31.823266+00,\N,\N,\N,\N,flash_report_a6ca7ea8-7f6b-47b8-89c5-254151f64dea.jpeg,.jpeg,\N,
178,2022-10-01 03:35:31.824342+00,2022-10-01 05:45:43.947319+00,\N,\N,\N,\N,flash_report_2c7da595-75a2-4f39-8a3b-f0be266b07c6.jpeg,.jpeg,\N,
181,2022-10-03 00:31:49.885293+00,2022-10-03 00:31:49.88534+00,\N,72,\N,\N,flash_report_d6b17330-2f0a-467c-94c8-21887801fea3.jpeg,.jpeg,\N,
179,2022-10-01 05:45:43.948098+00,2022-10-04 07:01:10.495225+00,\N,\N,\N,\N,flash_report_a935564e-02e6-46ea-ae57-bf8ebc228e4c.jpeg,.jpeg,\N,
182,2022-10-04 07:01:10.497576+00,2022-10-04 07:01:10.497605+00,\N,71,\N,\N,flash_report_860223a6-7dfb-4b1b-b23a-7e9d790be1ee.jpeg,.jpeg,\N,
180,2022-10-02 07:56:39.778362+00,2022-10-04 07:15:54.659347+00,\N,\N,\N,\N,shared_learning_2011e4d3-d182-4b80-9779-0a67de926cb4.jpeg,.jpeg,\N,
183,2022-10-04 07:15:54.662513+00,2022-10-04 07:16:45.775614+00,\N,\N,\N,\N,shared_learning_e8d603d0-3005-4b21-8f69-fed087fa90a0.jpeg,.jpeg,\N,
184,2022-10-04 07:16:45.776644+00,2022-10-04 07:16:45.77667+00,\N,\N,\N,\N,shared_learning_7f432579-1e3a-4a37-96b6-81f7702db8b3.jpeg,.jpeg,31,
185,2022-10-06 00:14:52.241653+00,2022-10-06 00:14:52.241704+00,\N,73,\N,\N,flash_report_c6779a6a-ea80-4d52-921d-779d0db89281.jpeg,.jpeg,\N,
186,2022-10-11 01:14:42.745706+00,2022-10-11 01:14:42.745858+00,\N,74,\N,\N,flash_report_bd67e7a2-c74c-4012-a2ff-15f67e370e4e.jpeg,.jpeg,\N,
187,2022-10-11 01:34:08.144796+00,2022-10-11 01:34:08.144828+00,116,\N,\N,\N,five_why_0171934d-c53b-4e8d-b0ea-b5721157135e.jpeg,.jpeg,\N,
188,2022-10-11 03:15:39.967146+00,2022-10-11 03:16:59.44973+00,\N,\N,\N,\N,flash_report_760dca68-f028-4786-a22e-5e4e00924562.jpeg,.jpeg,\N,
189,2022-10-11 03:16:59.454308+00,2022-10-11 03:16:59.454347+00,\N,75,\N,\N,flash_report_906891ea-e6c4-4abd-a0f0-86e1ed1dcf59.jpeg,.jpeg,\N,
190,2022-10-11 03:21:53.565053+00,2022-10-11 03:21:53.565083+00,119,\N,\N,\N,five_why_7ec06ae8-412b-43c3-8ce2-e0e7fbd57dd4.jpeg,.jpeg,\N,
191,2022-10-11 08:48:10.756863+00,2022-10-11 08:48:10.756899+00,\N,\N,\N,\N,shared_learning_6d039a52-74c8-4efb-9bd3-fe80693bc51d.jpeg,.jpeg,36,
192,2022-10-11 14:00:59.498679+00,2022-10-11 14:00:59.49871+00,\N,76,\N,\N,flash_report_f33fd377-35e4-430f-a5a7-4345039c5777.jpeg,.jpeg,\N,
193,2022-10-12 01:45:11.176206+00,2022-10-12 01:45:11.176243+00,\N,77,\N,\N,flash_report_80b3137e-2849-4988-a2b6-7bd51d866f74.jpeg,.jpeg,\N,
194,2022-10-14 05:31:59.304669+00,2022-10-14 05:31:59.304707+00,\N,78,\N,\N,flash_report_2ce44aa0-907e-427e-90c8-b2c4cea04079.jpeg,.jpeg,\N,
195,2022-10-14 06:49:43.356249+00,2022-10-14 06:49:43.356279+00,\N,79,\N,\N,flash_report_dee94ec2-e436-4b30-9694-0de5977f2d5a.jpeg,.jpeg,\N,
196,2022-10-14 07:17:54.521106+00,2022-10-14 07:17:54.521134+00,\N,80,\N,\N,flash_report_469e4761-e25b-4bd1-8c1b-cbed6829751f.jpeg,.jpeg,\N,
197,2022-10-16 02:38:00.707163+00,2022-10-16 02:38:00.70719+00,\N,81,\N,\N,flash_report_5bcdc6bb-be07-49e0-9b24-b538b32e8767.jpeg,.jpeg,\N,
198,2022-10-16 02:56:57.037109+00,2022-10-16 02:56:57.037138+00,\N,\N,\N,15920,action_cfa7ccc9-c6e1-49e7-a20a-4beb34753a01.jpeg,.jpeg,\N,
200,2022-10-16 07:04:55.670037+00,2022-10-16 07:10:05.805056+00,\N,\N,\N,\N,flash_report_845a7140-4ff8-41ce-a84d-8b8b265c4ebb.jpeg,.jpeg,\N,
201,2022-10-16 07:10:05.806588+00,2022-10-16 07:10:05.806615+00,\N,83,\N,\N,flash_report_6f1234e0-e566-4c0f-ae49-6450b09c0435.jpeg,.jpeg,\N,
202,2022-10-18 04:09:31.676887+00,2022-10-18 04:09:31.67692+00,\N,84,\N,\N,flash_report_5f4195aa-ffab-4dc4-ae28-aa4f9bc1b129.jpeg,.jpeg,\N,
203,2022-10-18 07:48:16.376545+00,2022-10-18 08:01:40.660704+00,\N,\N,\N,\N,flash_report_f92aec68-59ca-4f84-973f-51d05852c10e.jpeg,.jpeg,\N,
204,2022-10-18 08:01:40.663918+00,2022-10-18 08:06:10.790844+00,\N,\N,\N,\N,flash_report_2c3617a7-1119-41b2-8a7b-50cec5b9ded4.jpeg,.jpeg,\N,
205,2022-10-18 08:03:00.588956+00,2022-10-18 08:07:14.850838+00,\N,\N,\N,\N,action_42d1697e-be4d-480a-8054-5f1dfcaf7dc7.jpeg,.jpeg,\N,
207,2022-10-18 08:07:14.85244+00,2022-10-18 08:07:14.852469+00,\N,\N,\N,15929,action_ba4f7654-2b45-40ba-bdd6-3ae702833db5.jpeg,.jpeg,\N,
206,2022-10-18 08:06:10.791942+00,2022-10-18 08:07:20.361679+00,\N,\N,\N,\N,flash_report_2a099954-f016-4950-8ff1-27d15334b1f6.jpeg,.jpeg,\N,
208,2022-10-18 08:07:20.367963+00,2022-10-18 09:47:02.80782+00,\N,\N,\N,\N,flash_report_c2b99be4-b839-4785-81d1-d87c6cd5c567.jpeg,.jpeg,\N,
209,2022-10-18 09:47:02.808553+00,2022-10-18 09:47:02.808579+00,\N,85,\N,\N,flash_report_feefc68e-284e-4b91-b7e4-3d78e287c09f.jpeg,.jpeg,\N,
199,2022-10-16 03:03:54.201855+00,2022-10-19 02:57:26.018133+00,\N,\N,\N,\N,flash_report_687dadd4-2579-416c-9adb-c63f084591c2.jpeg,.jpeg,\N,
210,2022-10-19 02:57:26.018811+00,2022-10-19 02:57:26.018836+00,\N,82,\N,\N,flash_report_5c4c587a-07f0-43b1-9aaf-a5c96e5f7f55.jpeg,.jpeg,\N,
212,2022-10-19 23:43:57.484149+00,2022-10-20 01:57:57.55645+00,\N,\N,\N,\N,flash_report_6f27db82-ce17-4da4-af2a-f507f9faafe6.jpeg,.jpeg,\N,
213,2022-10-20 01:57:57.55964+00,2022-10-20 02:46:45.445803+00,\N,\N,\N,\N,flash_report_0bef7bee-0dbf-4822-8dcc-564ac4fb81d6.jpeg,.jpeg,\N,
211,2022-10-19 23:42:30.381747+00,2022-10-20 02:56:32.792253+00,\N,\N,\N,\N,action_f2299636-70b6-4cd5-a3c8-29847ce9fec9.jpeg,.jpeg,\N,
215,2022-10-20 02:56:32.794363+00,2022-10-20 02:56:32.794391+00,\N,\N,\N,15935,action_43f07537-5dc1-4e0c-a138-47ce72b53b13.jpeg,.jpeg,\N,
214,2022-10-20 02:46:45.446437+00,2022-10-20 02:58:44.013147+00,\N,\N,\N,\N,flash_report_8d1ecdab-e7e2-4c12-bba5-9308dd0c3e0d.jpeg,.jpeg,\N,
216,2022-10-20 02:58:44.014047+00,2022-10-20 05:11:49.476103+00,\N,\N,\N,\N,flash_report_e878bd5a-13ba-4824-9e8f-d115a5174e0b.jpeg,.jpeg,\N,
217,2022-10-20 05:11:49.478394+00,2022-10-20 05:11:49.478425+00,\N,86,\N,\N,flash_report_9f36082e-5bfb-4865-b647-1b57e9232c8b.jpeg,.jpeg,\N,
57,2022-08-24 02:28:47.881633+00,2022-10-21 02:21:33.763469+00,\N,\N,\N,\N,flash_report_0dd1a44e-f24a-4af9-a29b-b655da8fcd12.jpeg,.jpeg,\N,
218,2022-10-21 02:21:33.765892+00,2022-10-21 02:21:33.765924+00,\N,34,\N,\N,flash_report_40495186-e884-4d7f-a21a-85a76d94faeb.jpeg,.jpeg,\N,
219,2022-10-22 06:03:40.761967+00,2022-10-22 06:03:40.761995+00,\N,87,\N,\N,flash_report_e6cd1092-a145-4951-bb8f-155bdeea493b.jpeg,.jpeg,\N,
220,2022-10-23 04:57:45.654252+00,2022-10-23 04:57:45.654281+00,\N,88,\N,\N,flash_report_684064c0-3df0-4855-8495-185c3b1ce70a.jpeg,.jpeg,\N,
222,2022-10-23 23:05:17.212071+00,2022-10-23 23:05:17.212113+00,\N,90,\N,\N,flash_report_dd3a9425-9c40-4168-8cc0-85107a2dbbf3.jpeg,.jpeg,\N,
223,2022-10-24 07:18:52.007829+00,2022-10-24 07:18:52.007866+00,\N,91,\N,\N,flash_report_23939918-54be-4226-9a7f-8e95790c6e50.jpeg,.jpeg,\N,
221,2022-10-23 22:00:40.747717+00,2022-10-24 07:51:42.810829+00,\N,\N,\N,\N,flash_report_b78bf1ba-5ebc-4882-9af3-63125ae9b262.jpeg,.jpeg,\N,
224,2022-10-24 07:51:42.812349+00,2022-10-24 07:56:42.772814+00,\N,\N,\N,\N,flash_report_cdf1d65e-2b8a-4fec-8586-deb5167cc0ba.jpeg,.jpeg,\N,
225,2022-10-24 07:56:42.773625+00,2022-10-24 07:59:29.342+00,\N,\N,\N,\N,flash_report_c811781b-6c0d-43e6-8fd7-374e95248a67.jpeg,.jpeg,\N,
226,2022-10-24 07:59:29.34371+00,2022-10-24 22:15:24.274453+00,\N,\N,\N,\N,flash_report_72b550fc-e639-4dd5-b604-c71f455608ce.jpeg,.jpeg,\N,
227,2022-10-24 22:15:24.276659+00,2022-10-24 22:15:24.276688+00,\N,89,\N,\N,flash_report_85b72aa6-341b-45db-b240-f3f8cedbfb7a.jpeg,.jpeg,\N,
228,2022-10-25 08:58:29.20844+00,2022-10-25 08:58:29.208479+00,\N,92,\N,\N,flash_report_a45e1ae2-2102-4836-897f-9642f51f2ddb.jpeg,.jpeg,\N,
229,2022-10-25 22:54:49.652844+00,2022-10-25 23:00:09.991785+00,\N,\N,\N,\N,flash_report_a539619c-e72d-4853-a97f-5d27a560c0a6.jpeg,.jpeg,\N,
230,2022-10-25 23:00:09.994155+00,2022-10-25 23:00:09.994186+00,\N,93,\N,\N,flash_report_83b71a56-a6f1-4b7c-86bc-78436839c914.jpeg,.jpeg,\N,
231,2022-10-26 01:51:29.767384+00,2022-10-26 01:58:12.306385+00,\N,\N,\N,\N,flash_report_a24cd45c-afce-4c57-8aff-d81ebb43d040.jpeg,.jpeg,\N,
232,2022-10-26 01:58:12.307257+00,2022-10-26 01:59:42.572164+00,\N,\N,\N,\N,flash_report_81afa115-8a28-4a11-940f-d0e9806cd277.jpeg,.jpeg,\N,
233,2022-10-26 01:59:42.573366+00,2022-10-26 02:01:48.454438+00,\N,\N,\N,\N,flash_report_5338c277-69be-49b2-9e2d-f8a547985468.jpeg,.jpeg,\N,
234,2022-10-26 02:01:48.456084+00,2022-10-26 02:01:48.456115+00,\N,94,\N,\N,flash_report_5e0cfa85-73ad-45e4-80a9-ed07178e902c.jpeg,.jpeg,\N,
235,2022-10-26 02:15:45.04978+00,2022-10-26 02:15:45.04981+00,122,\N,\N,\N,five_why_084d51fb-df9e-466d-918d-69bd33cb251f.jpeg,.jpeg,\N,
236,2022-10-26 02:15:45.049828+00,2022-10-26 02:15:45.049844+00,121,\N,\N,\N,five_why_80d5b015-fbdb-4e20-abf3-c1c822a14689.jpeg,.jpeg,\N,
237,2022-10-26 08:43:41.850195+00,2022-10-26 08:43:41.850232+00,\N,20,\N,\N,flash_report_651cc551-6a4e-435f-9a00-d610e5be7905.jpeg,.jpeg,\N,
238,2022-10-26 08:53:50.735628+00,2022-10-26 08:54:26.455256+00,\N,\N,\N,\N,shared_learning_a0dd1b38-334f-4738-8dc6-6f53580b47f9.jpeg,.jpeg,\N,
239,2022-10-26 08:54:26.456225+00,2022-10-26 08:54:26.456251+00,\N,\N,\N,\N,shared_learning_6abdcfbc-f86b-4ab0-a762-e177c246c12f.jpeg,.jpeg,10,
240,2022-10-26 22:34:08.233184+00,2022-10-26 22:56:19.168628+00,\N,\N,\N,\N,flash_report_6e8ab28b-bf7a-43a0-9ccf-48058128b7fc.jpeg,.jpeg,\N,
243,2022-10-27 02:07:22.946793+00,2022-10-27 02:07:22.946821+00,\N,\N,\N,15968,action_0b3b034a-8592-4f6c-8b8c-c5abaa2c252e.jpeg,.jpeg,\N,
241,2022-10-26 22:56:19.170504+00,2022-10-27 02:11:15.464693+00,\N,\N,\N,\N,flash_report_d0d390f7-0c2f-4af9-996c-0afad32160c4.jpeg,.jpeg,\N,
244,2022-10-27 02:11:15.468618+00,2022-10-27 02:11:15.468655+00,\N,55,\N,\N,flash_report_70da66a9-4d26-41b2-9b35-252b2eb9f792.jpeg,.jpeg,\N,
245,2022-10-27 02:24:14.326158+00,2022-10-27 02:24:14.326192+00,\N,95,\N,\N,flash_report_e56a0426-b011-4d72-a4c8-73487bb747b5.jpeg,.jpeg,\N,
246,2022-10-27 06:20:20.721181+00,2022-10-27 06:52:23.661595+00,\N,\N,\N,\N,flash_report_269ac09a-26bc-41fd-a70b-f87f97bf701f.jpeg,.jpeg,\N,
247,2022-10-27 06:52:23.663008+00,2022-10-27 06:52:23.663035+00,\N,96,\N,\N,flash_report_509025cb-1544-4f8a-bc5a-06deb4f9da3e.jpeg,.jpeg,\N,